<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="SFS2X\lib\Lib\encodings\iso8859_4.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\commons-dbcp-1.4.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\imap.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\ws-engine.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_javashell.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_binhex.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\MIMEBase.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Juba" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Petersburg" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\ascii.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\pickletester.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1258.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_symtable.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Andorra" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\sortperf.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Johannesburg" shared="false" uninstallMode="3"/>
<entry name="LicenseAgreement.pdf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\badsyntax_future3.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_time" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Amsterdam" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\pipes.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr104.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_05.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Tunis" shared="false" uninstallMode="3"/>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\advanced.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Khartoum" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\cp737.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\admin\index.html" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_gettext.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_ntpath.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Tegucigalpa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Moscow" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr133\__init__.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1140.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_doctest2.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_largefile.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\crossdomain.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Perth" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\Lib\test\output\test_rotor" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Kuwait" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\data\msg_03.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Aqtobe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\jconsole\introspect$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\PST8PDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Mexico_City" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Christmas" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\admin\modules\Dashboard\icon.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Almaty" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_string.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_03.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\UserList.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Mazatlan" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\Generator.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\gzip.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Panama" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\ezmorph-1.0.6.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Rio_Branco" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_global" shared="false" uninstallMode="0"/>
<entry name="SFS2X\sfs2x.bat" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ServletExample\errors\404.htm" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_jy_internals.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\GRAY.pf" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_curses.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+10" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+11" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_threadedtempfile" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+12" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Jakarta" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\quopri_codec.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_charmapcodec.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\whrandom.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Curacao" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_hotshot.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\utf_8$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\shelve.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\ZoneInfoMappings" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Pontianak" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_errno.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\javapath.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Niue" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_contains.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_sha.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_httplib" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Caracas" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\North_Dakota\Beulah" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_05.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_threaded_import.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\servlet-api-2.5-20081211.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ServletExample\index.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\AdminTool.html" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\latin_1.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Dushanbe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_frozen" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\ReleaseNotes.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\mac_greek.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ssv.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\jython.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_email.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_future" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jconsole\history.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jconsole\run_tests.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Monterrey" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_regex" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\hmac.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_long_int_args.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_02.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_linuxaudiodev" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_18.txt" shared="false" uninstallMode="0"/>
<entry name="jre\Welcome.html" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxmedia.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\xml\dom\minicompat.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\templates\sfs2x.windows.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Iqaluit" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Montreal" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Yerevan" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\xml\sax\__init__.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Pitcairn" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_urllib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr235.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\posixpath.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\gameSettings.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\whichdb.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\_compat22.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\eula.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\colorsys.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Nome" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\inspect$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Bishkek" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_29.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\alt-rt.jar" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\user.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\javatests\SubFoo.java" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Jetty\jsp-api-2.1-glassfish-2.1.v20091210.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\js.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Johnston" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfr.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\__init__.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_cpickle.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jconsole\COPYING.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\string$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_time.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\SimpleXMLRPCServer.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\javafx.policy" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\Lib\jxxload_help\PackageManager.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Martinique" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Eirunepe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Phnom_Penh" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\mac_cyrillic.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\linecache$py.class" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\jetty\LICENSE.TXT" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Vladivostok" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_TW.properties" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_32.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_rotor.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_popen2.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sound.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Abidjan" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_wave.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_14.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\tokenize_tests.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_14.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jconsole\static_test_case.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\dospath.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\servertool.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\ntpath.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\general.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\templates\vmoptions.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_signal" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_pyclbr.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jconsole\popup$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_09.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sre_parse$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr119.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Nauru" shared="false" uninstallMode="3"/>
<entry name="SFS2X\sfs2x-standalone.vmoptions" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_getargs.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1255.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\SimpleHTTPServer.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Marquesas" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Damascus" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr195.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\UserDict.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jconsole\issue_17_test_case.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Merida" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\tokenize.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Guam" shared="false" uninstallMode="3"/>
<entry name="jre\bin\hprof.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Reunion" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\bisect.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_xreadline.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\plugin2\npjp2.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_binop.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_descr.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_17.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\dnsns.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\glib-lite.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-5" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-4" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_2_1uvewu1_x0i1l5.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Etc\GMT-3" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-2" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-1" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Riyadh87" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Riyadh88" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Riyadh89" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\badsyntax_future6.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Chuuk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-6" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-7" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-8" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-9" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2ssv.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_3_1uvewu1_8we6jo.png" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\Lib\test\data\msg_06.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Monrovia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Rankin_Inlet" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kuala_Lumpur" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javafx-font.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\jxxload_help\PathVFS.java" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1257.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\mailbox.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jsse.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Novokuznetsk" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\unicode_internal.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_long_future.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Argentina\San_Luis" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Macau" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Jetty\jetty-util-6.1.26.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test.xml.out" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\ZoneMonitor\icon.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jp2native.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsoundds.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Belem" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Beirut" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\jmx-util-1.2.3.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1251.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_signal.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\sfs2x-util.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_cgi.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_opcodes.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\javafx.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Lord_Howe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Port_of_Spain" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_15.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\traceback.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\markupbase.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Cambridge_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Guatemala" shared="false" uninstallMode="3"/>
<entry name="third-party-licenses\jython\LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_27.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Argentina\Jujuy" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_tokenize" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Santiago" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Jamaica" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_sets.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Lubumbashi" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_unpack.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_6_1uvewu1.txt" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\Lib\test\test_winreg.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_unicode" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_pickle.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Makassar" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\wordsFilter.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\httpcore-4.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Madrid" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_ko.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2launcher.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_os.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_md5.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Kaliningrad" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_operations.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Berlin" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_22.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_mmap" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Djibouti" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Ho_Chi_Minh" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Mawson" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\jconsole\console.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\resources.jar" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\Encoders.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\examples\index.html" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_cfgparser.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Funafuti" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\mac_iceland.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\AdminTool.swf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_xmlrpc.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\MIMEMessage.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp869.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jconsole\history_test_case.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Manaus" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\javatests\Foo.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\EST5EDT" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\data\msg_16.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr233.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Melbourne" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Bujumbura" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\MIMEAudio.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test___future__.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Kiev" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_MimeWriter" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Shanghai" shared="false" uninstallMode="3"/>
<entry name="jre\lib\net.properties" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_userdict.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_07.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_select_new.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Enderbury" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\St_Johns" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Indianapolis" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Puerto_Rico" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Tortola" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Juneau" shared="false" uninstallMode="3"/>
